Year,Month,Date,Location (city),Waste_Type,Waste_Source,Quantity_kg,Carbon_Footprint_kgCO2
2024,01,8,Mumbai,hazardous waste,institution,35,87.5
2024,02,4,Pune,plastic,household,310,1891
2024,02,14,Mumbai,organic,commercial,250,25
2024,03,1,Bengaluru,glass,institution,440,88
2024,03,31,Chennai,e-waste,commercial,180,162
2024,04,18,Delhi,hazardous waste,household,60,150
2024,04,15,Hyderabad,organic,municipal,490,49
2024,05,21,Kolkata,plastic,institution,250,1525
2024,05,31,Pune,glass,household,135,27
2024,06,16,Mumbai,hazardous waste,commercial,45,112.5
2024,06,22,Bengaluru,e-waste,household,190,171
2024,07,6,Chennai,plastic,municipal,220,1342
2024,07,12,Pune,organic,institution,330,33
2024,08,9,Mumbai,glass,household,160,32
2024,08,30,Bengaluru,hazardous waste,commercial,55,137.5
2024,09,23,Chennai,e-waste,institution,200,180
2024,09,30,Pune,plastic,municipal,320,1952
2024,10,20,Mumbai,organic,household,250,25
2024,10,22,Bengaluru,glass,institution,450,90
2024,11,7,Chennai,hazardous waste,commercial,90,225
2024,11,16,Delhi,e-waste,household,160,144
2024,11,13,Hyderabad,plastic,commercial,270,1647
2024,12,21,Kolkata,organic,municipal,510,51
2024,12,28,Pune,glass,household,145,29
2025,01,13,Mumbai,hazardous waste,institution,40,100
2025,01,8,Pune,plastic,household,330,2013
2025,02,4,Mumbai,organic,commercial,260,26
2025,02,14,Bengaluru,glass,institution,460,92
2025,03,1,Chennai,e-waste,commercial,190,171
2025,03,31,Delhi,hazardous waste,household,65,162.5
2025,04,18,Hyderabad,organic,municipal,500,50
2025,04,15,Kolkata,plastic,institution,260,1586
2025,05,21,Pune,glass,household,140,28
2025,05,31,Mumbai,hazardous waste,commercial,50,125
2025,06,16,Bengaluru,e-waste,household,200,180
2025,06,22,Chennai,plastic,municipal,230,1403
2025,07,6,Pune,organic,institution,340,34
2025,07,12,Mumbai,glass,household,165,33
2025,08,9,Bengaluru,hazardous waste,commercial,60,150
2025,08,30,Chennai,e-waste,institution,210,189
2025,09,23,Pune,plastic,municipal,330,2013
2025,09,30,Mumbai,organic,household,260,26
2025,10,20,Bengaluru,glass,institution,470,94
2025,10,22,Chennai,hazardous waste,commercial,95,237.5
2025,11,7,Delhi,e-waste,household,170,153
2025,11,16,Hyderabad,plastic,commercial,280,1708
2025,11,13,Kolkata,organic,municipal,520,52
2025,12,21,Pune,glass,household,150,30
2025,12,28,Mumbai,hazardous waste,institution,45,112.5
